_0IqQzgJ5_g,Britney totally drunk,pointg,Entertainment,673,117,861,2,4,0,1
__vYRtX30cA,B526,cryspie,News & Politics,754,361,9919,4.77,31,56,0
_14zZMrPvB0,A623,turbopowerdmaxsteel,Gadgets & Games,682,119,2202,1.7,3,11,1
_1M6NaFzQ60,B41,RussianBoy69,People & Blogs,622,158,26489,4.56,144,269,0
_4hhATK02s0,A598,TheShend,Gadgets & Games,770,131,445,1.8,2,1,1
_A5HjUUc7Vw,C75,tincu,Autos & Vehicles,743,900,12973,4.96,81,28,0
_BB7kUUKVN0,B367,JayMJ23,Sports,376,23,86196,4.84,133,71,0
_bQYZ2BSMFM,A119,gy65,Sports,753,22,1672,0,0,0,1
_BXn2ekbGhE,B237,alxking,Music,622,207,34544,4.93,136,96,0
_Dc_2QWKyC4,C81,dailinjie,Film & Animation,744,598,12462,4.74,47,23,0
_ddk4WiFEIo,B575,rozstics,Music,625,260,14189,3.35,54,53,0
_ecEubCTse8,B440,ourben,People & Blogs,750,466,828,4.11,63,64,0
_EiMuPuHX8k,B231,metrikerm,Howto & DIY,788,114,6013,1.69,95,98,0
_f7AevvZNRk,B573,adultswimdotcom,Comedy,689,49,122578,4.06,113,53,0
_I2mFwW35zM,B426,coryfan,Entertainment,782,198,18658,4.61,59,65,0
_jOhx7U_UHk,A37,fcbarcelona,Sports,777,81,1279,0,0,0,1
_kTyVreyZUY,C26,timsheehan32002,Sports,743,11,27626,3.94,17,18,0
_NPg-BdIXGQ,A148,skinsfan188,News & Politics,792,73,65,1.4,1,0,1
_Nrq6omYPWk,A630,angelhair5000, UNA ,0,113,4499,1.8,55,32,1
_on9SI-ffc0,A433,Ken34,Gadgets & Games,562,79,1221,1.5,5,3,1
_p6qx782OWc,B523,TournyKing42,Entertainment,587,1299,52121,4.82,197,57,0
_QXc2YGhYmo,B159,lvlaty,Comedy,662,64,36551,4.68,87,121,0
_uWjPkJCbe0,A9,avut,Gadgets & Games,553,259,1205,4.33,3,4,1
_V1lYUDXYgg,A237,mynamesdenvrmax,Gadgets & Games,560,60,15674,1.6,64,34,1
_Vvu4siDh60,B13,SasukesHopeSakura278,Film & Animation,620,179,149592,4.73,435,493,0
_WgvJE3c5z4,B406,gurselpal,Music,747,245,166721,4.77,225,67,0
0_W0hvG9_ho,A45,fcbarcelona,Sports,777,92,1826,0,0,0,1
01_LHrG3Wuk,B391,CentralBeats,Music,781,358,36665,4.26,57,69,0
01lntWJImF8,B82,ryuukotsuseii,Comedy,401,25,137661,4.75,419,177,0
01XDT_makPM,A72,Localdrummerweb,People & Blogs,792,219,635,1,1,2,1
04NAa_79bHU,B389,t0bse,Pets & Animals,443,38,251678,4.8,310,69,0
05dSlYezssI,C153,masterb8tr,Film & Animation,744,592,5691,4.97,94,33,0
06nqPn8a-Wg,C161,Zarukclan,Film & Animation,738,1384,53893,4.86,294,120,0
07jnqD8wvyE,B206,expertvillage,Howto & DIY,776,217,19836,4.66,90,106,0
0A9eIjRO3W0,C12,hohoetal,Comedy,743,93,43891,1.89,104,41,0
0AYKxHqQ5wg,A117,hsmfan707,Entertainment,792,71,728,3.4,10,18,1
0cSuidxE8os,B386,hokie4lyfe,News & Politics,791,224,10475,4.65,104,69,0
0HR1XR09VVU,A513,shaikhcons,Pets & Animals,757,65,1105,3,2,1,1
0hrWpKuClVE,A290,RpgKrazy32,Gadgets & Games,697,125,183,1,1,0,1
0KKiitd1bBw,B487,leonrabon,Autos & Vehicles,695,236,18485,4.25,36,60,0
0KS2DxNUBVU,B185,lebofou01,Autos & Vehicles,563,86,422496,4.34,379,112,0
0njrTo__NcM,B477,iagotr,Music,568,196,34607,4.39,250,61,0
0N-Qngvc5Ec,C112,TianaMarcelliFlores,Music,744,170,999,4.95,144,6,0
0quUvgtNt3o,A47,fcbarcelona,Sports,776,79,1851,0,0,0,1
0Sayk30ebYY,B245,UBGbiatch,Music,710,301,57257,4.88,261,93,0
0wZN1QQxqF4,A289,pakodeportes2,Sports,758,61,1275,0,0,0,1
0ZFIWQ3PM8w,B585,Sweetie2325,People & Blogs,683,32,15960,3.2,10,52,0
11QnvEcQlkY,C40,amyceltic,Pets & Animals,743,17,20812,2.16,153,122,0
12TzS1tRtvI,A324,flimzee00,Gadgets & Games,584,11,3980,4.8,5,3,1
13YxMcZapWE,B474,PS2queen,Film & Animation,625,339,21172,4.68,104,62,0
19pWHLWuP84,B139,Chagrinmuse,Music,687,222,73994,4.65,299,133,0
1AUYJYu8gNs,A40,fcbarcelona,Sports,777,72,1631,0,0,0,1
1bIkRwCn-ts,A576,NabaMediaDesign,Film & Animation,769,13,77,0,0,0,1
1gFJ6prywuc,A269,tripp1987,Travel & Places,551,115,8712,3.38,8,10,1
1IGjsloTgXc,A348,wtarbaby,News & Politics,785,91,1613,1.4,1,10,1
1kirpktgH1A,B581,tdnchannel,Entertainment,742,124,8023,4.76,21,52,0
1Ldi4Ku-NlE,B222,thosetwogirls,Gadgets & Games,485,104,17378,4.81,167,100,0
1NT3IY3jelU,A412,kikko,Gadgets & Games,334,83,650,2.9,10,0,1
1oLinsj49Tw,B306,Robbo42,Music,548,166,47898,4.89,219,80,0
1oSUmT3lipI,B204,ghalanawi88,Music,771,237,23174,4.54,48,107,0
1q36vTs5hDo,B429,slluggo,Gadgets & Games,687,263,5122,4.14,22,65,0
1rcy0kV99i4,A138,whitehartentertain,Film & Animation,600,85,2304,4.81,26,18,1
1RElfq-jaQg,A20,reusito,Sports,793,22,7,0,0,0,1
1rs-IzvNnls,C72,p0ntsa,Music,744,326,13184,4.93,204,51,0
1sfMDSX7lOU,B328,sexymilfjenna, UNA ,0,333,118333,3.62,316,76,0
1SKPA0L--hQ,B446,SonnetQ,Film & Animation,557,576,57230,4.87,362,64,0
1U8AWce4kGw,A607,RyanDNB,Howto & DIY,741,262,799,0,0,0,1
1uEJgRpJAa8,C160,Karla193,Entertainment,745,447,612,4.83,96,70,0
1upkAzV2chI,A385,RockHoward360,Gadgets & Games,624,265,8750,2,17,9,1
1Vsxj-5VRsU,A409,Ken34,Gadgets & Games,562,82,552,1.8,1,0,1
1WXn6HACXV0,A461,BladeReaperX,Film & Animation,579,36,11583,1.8,24,9,1
1XfO4o2PHjE,B135,Sibus,Film & Animation,554,223,49275,4.7,200,135,0
1YOrUsdGDLs,B236,radrico,Music,767,235,843,4.75,40,96,0
1Ytcw2e6ZF8,B408,crackerjackcheese1,Music,784,252,21693,4.48,104,67,0
1z7REgCePEw,B468,jezuzfreek777,People & Blogs,791,551,513,4.3,40,62,0
1ZQEiuvarGU,B153,juliansuarezlopera,Comedy,538,33,274710,4.55,219,125,0
26asywDzdkk,A233,flimzee00,Gadgets & Games,581,207,3556,4,5,3,1
2Avbh5fb8nY,B18,djkayris, UNA ,0,42,118135,4.21,205,416,0
2B3ciBXGu0k,B444,gamagenin,Comedy,750,318,47302,4.79,176,64,0
2bxQQLBO7jI,B47,FastFoodTV,People & Blogs,777,88,178363,3.54,564,248,0
2ejedL3LII8,B212,hinderfanz,Music,783,84,67521,4.78,206,104,0
2EpyrKSKmbg,B69,PoliticalAbomination,Entertainment,726,136,72178,4.74,191,194,0
2f5TviOVhIs,A350,alexandercarneiro,Comedy,774,90,2330,1.54,183,0,1
2Fw0Mpe_EUA,Vtech killer speaks out,bestofalltheanimals,News & Politics,793,20,1017,3.67,3,4,1
2gAlr5rqdCw,A39,fcbarcelona,Sports,777,97,862,0,0,0,1
2GTLwENShSw,B553,mmhmmitskasey,Music,501,42,15026,5,51,55,0
2KfDS1X5Ulw,A15,avut,Gadgets & Games,552,45,1163,0,7,2,1
2l0R-OMsdSI,B513,yumyumyummieee,Comedy,733,204,75938,4.87,295,58,0
2PpuUC41vHI,C99,ysabellabrave,Music,744,148,11359,4.49,596,364,0
2SuKU6cb9d0,C167,khayav,Comedy,745,90,372,4.72,64,150,0
2UYH59XC-5Y,A594,Jaydamis,Comedy,768,242,59,0,0,0,1
2vek7d1ZTes,B66,Sturmfalke1975,News & Politics,737,250,36005,4.8,225,196,0
2YASkZUhQxU,A247,youthinkyounome,Entertainment,753,239,1419,1.7,1,0,1
2yVP0k4TcQg,B498,thatkidparker,Entertainment,777,412,9469,4.56,77,59,0
305jKrU-uQM,C13,ganggeneral,Music,744,250,40078,4.16,212,180,0
309P8EpGIXE,B24,IronDragon,People & Blogs,594,187,63452,4.64,446,358,0
31Aqao9vPjE,A206,vadimivich,Sports,351,175,3362,1.5,3,0,1
31kW5tni9ng,A528,screwattack,Gadgets & Games,430,129,24671,1.6,45,33,1
34irJQn0eVo,A593,barcarodde,Sports,724,29,1858,4.77,31,28,1
35gbUVxoFl0,B200,willworkforwwe,News & Politics,790,241,24135,4.73,145,108,0
-37lbtJoPyg,B436,oxking0815,People & Blogs,702,446,34413,4.75,63,65,0
39MCSk5svMc,C115,CIoudywolf,Film & Animation,744,639,7548,4.91,137,57,0
3bRaTMs6sUc,B199,Rhinogasm,Comedy,422,142,23469,3.31,58,109,0
3b-TcDw19tM,C52,zaman4242,Comedy,743,549,16301,4.81,81,13,0
3cqOJbZDLXE,A50,tik4589,News & Politics,790,46,9002,3.16,70,127,1
3cqOJbZDLXE,B147,tik4589,News & Politics,790,541,9002,3.16,70,127,0
3Cy9IirNu98,C159,IanH,People & Blogs,744,14,1390,4.13,131,98,0
3cYg5RYQHJk,A279,DarkFulgore,Gadgets & Games,586,195,7321,1.5,8,16,1
3gh8oGF4iXQ,B259,Gotfong,News & Politics,785,465,2738,4.91,22,88,0
3gUsRJ6xobs,A306,miclolord,News & Politics,792,10,328,1,1,4,1
3HKhEN2TZHs,C62,NancyPelosi,News & Politics,744,403,14519,4.73,64,18,0
3hRrLdfO-sY,C185,zakgeorge21,People & Blogs,743,320,1401,4.73,60,83,0
3kDH1wrxHjk,B229,drjac,Entertainment,520,39,113700,4.78,134,98,0
3kx6FeDvMb8,C15,AnimeUploader320,Film & Animation,744,651,36913,4.88,444,204,0
3L2Q1TMffK0,B125,keitarokeiaru,Comedy,663,76,221881,1.58,108,144,0
3LpVTUBENg4,B91,PraiseWebsite,People & Blogs,574,208,32821,4.36,94,172,0
3tNbAEUshfs,A330,cechjakpoleno,Sports,772,100,535,1.5,12,8,1
3tntH2Qgf_4,C109,SmallvilleFanTop40,Entertainment,743,20,1205,4.58,184,9,0
3-tSQppgAgc,B445,Adaamski,Music,615,145,6163,4.64,45,64,0
3uN_EagdUPM,B174,vince2007marine, UNA ,0,219,32661,4.36,113,115,0
3UwK8ahtcUI,B351,jizzzlyn,Music,303,75,30325,3.47,98,73,0
3vaaIiYouGA,B580,thunder881,Howto & DIY,524,59,18584,4.38,153,52,0
3zf1mstpCiE,C127,spricket24,Comedy,744,226,1352,4.48,147,115,0
41orqvymPA8,B218,mambarock,Music,762,281,36109,4.93,191,102,0
4A9MPB37Ptk,B378,thatkidparker,Entertainment,788,212,4035,4.28,78,70,0
-4aBrIQk-_0,A387,kInAz12,Sports,754,98,4392,4.88,8,3,1
4BOcdGDCuTA,B241,oxking0815,People & Blogs,733,591,21503,4.67,75,95,0
4DrgNEZ8VR8,B499,NateFoccEER,Sports,575,90,19621,3.8,15,59,0
4duXU3l_yAc,A566,theleedslads,Comedy,593,269,158,0,0,0,1
4FfGeXVN4f0,B525,elpropiosuave,Film & Animation,659,64,106027,4.54,87,57,0
4fNydbXtCxw,A551,caldas45,Sports,667,63,1341,5,1,0,1
4Ggi36w0lIg,A519,CelebTV,Entertainment,785,165,3745,3.6,10,3,1
4p2Rm70yvf4,B460,Schtiel666,Entertainment,562,140,13846,4.42,55,63,0
4PVbufaHccs,C130,1lari,Music,744,241,7550,4.81,123,28,0
4queGLrcnlE,A314,madhatterz,News & Politics,658,105,519,4,2,1,1
4QUqiZGPK3I,C201,renetto,Comedy,741,149,8215,3.88,335,244,0
4sSh74LSAEs,A236,Kamitose,News & Politics,793,49,75,0,0,1,1
4TtIgla3bIM,C195,markapsolon,Comedy,744,56,777,4.12,24,67,0
4ujaLIFgZKM,A440,RBMezmerize,Gadgets & Games,661,234,5045,1.9,12,15,1
4wAofNMDdBU,A30,fcbarcelona,Sports,793,12,1572,0,0,0,1
4x8FDSKonCI,C190,MuggleSam,Entertainment,744,160,521,4.94,81,78,0
4xI9goZLhh4,B543,RichLocz, UNA ,0,280,82605,4.33,129,55,0
4XOPOa9Ohdo,A35,fcbarcelona,Sports,784,70,1235,0,0,0,1
5_L20DRA8Pc,C197,Zipster08,People & Blogs,741,162,5872,4.62,232,273,0
51Ym3qK_xmw,B336,boyjoe,Music,481,247,42135,4.88,190,75,0
52rbsVLCdJA,A424,kingtonyinc,News & Politics,791,25,1737,2,4,1,1
5Hiq0bQWQxQ,A231,PsychoJolteon,Gadgets & Games,619,206,717,1.5,4,3,1
5HsiUSXtKhc,B434,melsa622,Entertainment,784,280,8410,4.92,50,65,0
5KPHELQyA0g,Re: Burger Cheater,zackz115,Comedy,793,3,0,0,0,0,1
5L7sz5iRkE8,A147,leandrosvs,Sports,671,22,25166,4.75,24,5,1
